
F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600 204800 307200 409600 512000 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp=153600  

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set bpp=102400 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>REM set bpp= 614400 716800 819200 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>set base_path=C:\Users\mhegazy\Desktop\ga\ 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(for %b in (102400) do (
REM Encoder.exe conf2.txt %b 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\%b\enc.yuv"    	   
 REM Encoder.exe conf2.txt %b 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\%b\enc.yuv"       
 REM Encoder.exe conf.txt %b 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\%b\enc.yuv"     
 REM Encoder.exe conf.txt %b 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\%b\enc.yuv"       
) ) 

F:\Study\Research\Cloud Gaming\Games code\analysis code\Encoder\Debug>(
REM Encoder.exe conf2.txt 102400 4 1 0  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-x2651\102400\enc.yuv"    	   
 REM Encoder.exe conf2.txt 102400 0 1   
 TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 1 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Lambda-Depth1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 2 1   
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\ROI1\102400\enc.yuv"       
 REM Encoder.exe conf.txt 102400 3 1       
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Weighted1\102400\enc.yuv"     
 REM Encoder.exe conf.txt 102400 4 1 1  
 REM TAppDecoder.exe -b "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.mp4" -o "C:\Users\mhegazy\Desktop\ga\Base-KVZ1\102400\enc.yuv"       
) 

HM software: Decoder Version [16.18_SCM8.7] (including RExt)[Windows][VS 1700][32 bit] 
POC    0 TId: 0 ( I-SLICE, QP 22 ) [DT  0.093] [L0 ] [L1 ] [:,(unk)] 
POC    1 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 0 ] [L1 ] [:,(unk)] 
POC    2 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 1 ] [L1 ] [:,(unk)] 
POC    3 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 2 ] [L1 ] [:,(unk)] 
POC    4 TId: 0 ( P-SLICE, QP 22 ) [DT  0.009] [L0 3 ] [L1 ] [:,(unk)] 
POC    5 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 4 ] [L1 ] [:,(unk)] 
POC    6 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 5 ] [L1 ] [:,(unk)] 
POC    7 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 6 ] [L1 ] [:,(unk)] 
POC    8 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 7 ] [L1 ] [:,(unk)] 
POC    9 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 8 ] [L1 ] [:,(unk)] 
POC   10 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 9 ] [L1 ] [:,(unk)] 
POC   11 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 10 ] [L1 ] [:,(unk)] 
POC   12 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 11 ] [L1 ] [:,(unk)] 
POC   13 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 12 ] [L1 ] [:,(unk)] 
POC   14 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 13 ] [L1 ] [:,(unk)] 
POC   15 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 14 ] [L1 ] [:,(unk)] 
POC   16 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 15 ] [L1 ] [:,(unk)] 
POC   17 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 16 ] [L1 ] [:,(unk)] 
POC   18 TId: 0 ( P-SLICE, QP 22 ) [DT  0.001] [L0 17 ] [L1 ] [:,(unk)] 
POC   19 TId: 0 ( P-SLICE, QP 22 ) [DT  0.033] [L0 18 ] [L1 ] [:,(unk)] 
POC   20 TId: 0 ( P-SLICE, QP 22 ) [DT  0.017] [L0 19 ] [L1 ] [:,(unk)] 
POC   21 TId: 0 ( P-SLICE, QP 22 ) [DT  0.024] [L0 20 ] [L1 ] [:,(unk)] 
POC   22 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 21 ] [L1 ] [:,(unk)] 
POC   23 TId: 0 ( P-SLICE, QP 22 ) [DT  0.022] [L0 22 ] [L1 ] [:,(unk)] 
POC   24 TId: 0 ( P-SLICE, QP 22 ) [DT  0.020] [L0 23 ] [L1 ] [:,(unk)] 
POC   25 TId: 0 ( P-SLICE, QP 22 ) [DT  0.044] [L0 24 ] [L1 ] [:,(unk)] 
POC   26 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 25 ] [L1 ] [:,(unk)] 
POC   27 TId: 0 ( P-SLICE, QP 22 ) [DT  0.040] [L0 26 ] [L1 ] [:,(unk)] 
POC   28 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 27 ] [L1 ] [:,(unk)] 
POC   29 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 28 ] [L1 ] [:,(unk)] 
POC   30 TId: 0 ( P-SLICE, QP 22 ) [DT  0.047] [L0 29 ] [L1 ] [:,(unk)] 
POC   31 TId: 0 ( P-SLICE, QP 22 ) [DT  0.015] [L0 30 ] [L1 ] [:,(unk)] 
POC   32 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 31 ] [L1 ] [:,(unk)] 
POC   33 TId: 0 ( P-SLICE, QP 22 ) [DT  0.003] [L0 32 ] [L1 ] [:,(unk)] 
POC   34 TId: 0 ( P-SLICE, QP 22 ) [DT  0.021] [L0 33 ] [L1 ] [:,(unk)] 
POC   35 TId: 0 ( P-SLICE, QP 22 ) [DT  0.024] [L0 34 ] [L1 ] [:,(unk)] 
POC   36 TId: 0 ( P-SLICE, QP 22 ) [DT  0.024] [L0 35 ] [L1 ] [:,(unk)] 
POC   37 TId: 0 ( P-SLICE, QP 22 ) [DT  0.023] [L0 36 ] [L1 ] [:,(unk)] 
POC   38 TId: 0 ( P-SLICE, QP 22 ) [DT  0.024] [L0 37 ] [L1 ] [:,(unk)] 
POC   39 TId: 0 ( P-SLICE, QP 22 ) [DT  0.027] [L0 38 ] [L1 ] [:,(unk)] 
POC   40 TId: 0 ( P-SLICE, QP 22 ) [DT  0.022] [L0 39 ] [L1 ] [:,(unk)] 
POC   41 TId: 0 ( P-SLICE, QP 22 ) [DT  0.035] [L0 40 ] [L1 ] [:,(unk)] 
POC   42 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 41 ] [L1 ] [:,(unk)] 
POC   43 TId: 0 ( P-SLICE, QP 22 ) [DT  0.031] [L0 42 ] [L1 ] [:,(unk)] 
POC   44 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 43 ] [L1 ] [:,(unk)] 
POC   45 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 44 ] [L1 ] [:,(unk)] 
POC   46 TId: 0 ( P-SLICE, QP 22 ) [DT  0.016] [L0 45 ] [L1 ] [:,(unk)] 
POC   47 TId: 0 ( P-SLICE, QP 22 ) [DT  0.002] [L0 46 ] [L1 ] [:,(unk)] 
POC   48 TId: 0 ( P-SLICE, QP 22 ) [DT  0.032] [L0 47 ] [L1 ] [:,(unk)] 
POC   49 TId: 0 ( P-SLICE, QP 22 ) [DT  0.000] [L0 48 ] [L1 ] [:,(unk)] 
